,Question,Category
505,비염이 심해졌어요,이비인후과
506,귀 진주종 수술 후 질문드립니다.,이비인후과
507,자가진피로 콧대수술을 하고싶은데,이비인후과
508,비염과 축농증에 대해서,이비인후과
509,침샘비대증,이비인후과
510,중이염 관련해서,이비인후과
511,이거 뭐죠?,이비인후과
512,목 부은 건가요?,이비인후과
513,코안에 뾰루지?,이비인후과
514,비중격 만곡증 관련,이비인후과
515,코로나인가요,이비인후과
516,편도결석이 맞나요?,이비인후과
517,"미간, 광대가 아픈데 축농증 증상인가요",이비인후과
518,비염이 심해요ㅜ,이비인후과
519,알레르기피부반응검사 원인 알 수 있을지,이비인후과
520,비염코세척 용액 목으로 넘어가도 상관없을지?,이비인후과
521,아이 비염으로 입냄새가 날 수 있나요?,이비인후과
522,비염치료법 수술없이 약물만으로도 괜찮나요?,이비인후과
523,귀 안쪽에 뭐가 났어요,이비인후과
524,목이 아파요,이비인후과
525,목욕 중에 현기증,이비인후과
526,혀 아래 혹,이비인후과
527,목젖쪽에 이상한게 있는데 꼭좀 봐쥬세요!,이비인후과
528,편도결석 질문이요,이비인후과
529,귀 통증 왼쪽 귀 통증,이비인후과
530,물놀이 귀아픔,이비인후과
531,이루공 수술 후,이비인후과
532,생선가시가 목에 걸렸을때,이비인후과
533,한쪽귀가 이상해요,이비인후과
534,귀가 갑자기 멍멍..,이비인후과
535,귀가 먹먹합니다,이비인후과
536,돌발성 난청,이비인후과
537,제가 코안쪽이 막혀서 수술을 받으려는,이비인후과
538,침샘비대증,이비인후과
539,코 뼈 아플 때,이비인후과
540,비중격만곡증수술시 제거하는 뼈부위,이비인후과
541,귀가 아파요,이비인후과
542,귀 밑에 몽우리가 생겼어요.,이비인후과
543,혹시 제 증상이 급성 기관지염인가요?,이비인후과
544,목에 이물감과 통증,이비인후과
545,구내염약을 처방받았는데요 이거 구내염 치료처방이 맞나요?,이비인후과
546,가래가 계속 나와요,이비인후과
547,목이 너무 자주 아파요.(만성 편도염?),이비인후과
548,제가 원래 후비루도 심한 편이고 가래,이비인후과
549,콧물이 없는 축농증 증상,이비인후과
550,목?목젖? 이 부은 느낌이에요,이비인후과
551,비염 증상,이비인후과
552,비염도 아닌데 코안이 부어서 숨쉬기 힘들어요,이비인후과
553,오른쪽 목아래 멍울,이비인후과
554,목이 왼쪽만 아파요,이비인후과
555,비인두염 열,이비인후과
556,목구멍이 답답합니다,이비인후과
557,목 통증 질문드립니다,이비인후과
558,목 안쪽 통증,이비인후과
559,귀 고름 방치,이비인후과
560,비강 바닥 부분을 건드리는 수술이 존재하나요?,이비인후과
561,외이도염 고통,이비인후과
562,외이도염 약 처방,이비인후과
563,열나면 귀 뒤쪽이 아픈 이유,이비인후과
564,혀 아래쪽이 당기고 계속 거칠거칠한 느낌이 나요,이비인후과
565,귓볼에 몽우리가 4개있어요,이비인후과
566,코성형 후 비중격만곡증 수술,이비인후과
567,코뼈 골절 후 시간이 지나고 수술할 때,이비인후과
568,비염때문에 눈이 너무 가려워요,이비인후과
569,귀속 습진 완치방법 없나요,이비인후과
570,구개편도 구멍,이비인후과
571,혀 밑에 물집,이비인후과
572,귓볼 임파선염? 피지낭종?,이비인후과
573,이비인후과 코 안쪽 휨,이비인후과
574,편도궤양 통증,이비인후과
575,이거 성대결절인가요 ??,이비인후과
576,목이 아파요ㅜㅠㅜ,이비인후과
577,인후통 코로난가요?,이비인후과
578,편위된 비중격,이비인후과
579,코성형후 비중격 만곡증 수술계획(안장코 관련),이비인후과
580,휜코교정수술 코한쪽이 자주 막혀요,이비인후과
581,복코교정 옆으로 퍼졌는데 콧볼축소?,이비인후과
582,편도결석입냄새 없애는 방법이 뭔가요?,이비인후과
583,편도결석 때문에 걱정이네요,이비인후과
584,충농증수술 하고난 후 코 세척하는 거 좋아요?,이비인후과
585,코막힘치료법 알려주시길,이비인후과
586,귀에서 부스럭 소리가 나요,이비인후과
587,귓속이 너무 간지러운데 이비인후과에서는 해결이 안됩니다.,이비인후과
588,악하선 무통성 종양,이비인후과
589,귀밑 몽우리? 턱통증?,이비인후과
590,감기 아닌데 코막힘 귀먹먹 증상이 있어요,이비인후과
591,한쪽귀만 들릴때,이비인후과
592,이비인후과에 가봐야할까요? 목구멍 안쪽 속 인두점막?쪽에 개구리...,이비인후과
593,목이 부은 것 같은 느낌이 일주일 넘게 지속돼요,이비인후과
594,귀가 안 들려요.,이비인후과
595,목 성대 문제요,이비인후과
596,편도결석인가요??,이비인후과
597,편도결석 (목구멍 사진 있음),이비인후과
598,코수술후 항바이러스제,이비인후과
599,비염비중격축농증 수술이 다 다른 건가요??,이비인후과
600,부비동염 원인 제거하려면 수술뿐 인가요?,이비인후과
601,알러지비염치료하고 싶습니다,이비인후과
602,맑은콧물이 쉬지 않고 나와요,이비인후과
603,메니에르병? 으로 질문드립니다..,이비인후과
604,귀 소리와 통증,이비인후과
605,귀가 먹먹해요,이비인후과
606,돌발성 특발성 난청 좌측,이비인후과
607,물 삼킬때 목이 너무 아파요,이비인후과
608,외이도염 통증....,이비인후과
609,중이염인가요?,이비인후과
610,목에 뭔가가 걸린느낌,이비인후과
611,역류성후두염질문,이비인후과
612,오른쪽 귀가 아파요,이비인후과
613,왼쪽목 옆에 멍울 관련 질문잇어요..ㅠㅠ,이비인후과
614,코가 목으로넘어와요,이비인후과
615,편도 종양,이비인후과
616,목이 조금 아픈데 혹시 코로나일까요?,이비인후과
617,오른쪽 편도가 원래 큰편인데 오른쪽 턱아래 목젖쪽에 침삼킬때 이...,이비인후과
618,사랑니 통증때문에 너무 아픕니다.,이비인후과
619,수면 무호흡증 질문입니다. 자세히 답변해주세요.,이비인후과
620,비중격만곡증 수술 후 음주...,이비인후과
621,코수술 한 지 1달 반 정도 지났는데 염증인가요..,이비인후과
622,코수술후 염증주사인지 붓기주사인지 맞,이비인후과
623,제가 비중격만곡증이 있어서 코가 막히,이비인후과
624,답이 안보입니다. 힘듭니다. 편측성,이비인후과
625,전정신경염 재발,이비인후과
626,코성형후 숨이 안쉬어져요...,이비인후과
627,코성형 후 궁금한점이요ㅠ제발 도와주세요(내공100),이비인후과
628,코수술 귀모양,이비인후과
629,편도결석 수술(입냄새)내공100,이비인후과
630,편도결석이 았는것같은데요 보이지가 않,이비인후과
631,편도주위 농양 터짐,이비인후과
632,목에 이물감,이비인후과
633,평소 이어폰을 왼쪽 귀에 만 썼는데 그래서 그런진 몰라도 왼쪽귀...,이비인후과
634,귀에 뭐가 났었는데 손으로 건드리다가,이비인후과
635,귀아픔증상,이비인후과
636,축농증이 있는데 코가 막혀서 세게 풀었는데 귀에서 지직 소리가...,이비인후과
637,목에 이거 혹인가요??,이비인후과
638,편도선염인가요?(약혐),이비인후과
639,걱정되서 질문이요,이비인후과
640,비인두 내시경,이비인후과
641,중이염이 아닌데 왜 귀 통증이 있을까여??,이비인후과
642,편도염? 인후염?,이비인후과
643,비중격만곡증 수술을 하려고 하는데 현재 스테로이드성 주사인 지...,이비인후과
644,비염비염비염비여삐염,이비인후과
645,편도 염증 부음 이물감,이비인후과
646,편도제거수술해 편도결석 재발,이비인후과
647,목이 너무 아파요,이비인후과
648,현재 증상관련 질문,이비인후과
649,목 안 통증,이비인후과
650,귀 안에서 피가나요,이비인후과
651,혀의 뒷쪽에서 느껴지는 맛은 어떤 맛인가요?,이비인후과
652,한쪽 귀가 이상해요,이비인후과
653,안녕하세요...위 내시경에서도 위장,이비인후과
654,어떻게 해야하나요??,이비인후과
655,오른쪽 귀가 이상해요!,이비인후과
656,안녕하세요! 편도절제수술에 대해 질문할려고용!,이비인후과
657,귀에 이명이오면서 갑자기 앞이안보였는데 왜그럴까요?,이비인후과
658,코 점막 문제,이비인후과
659,혀에 볼록하게 생긴거 구강암 인가요?,이비인후과
660,비관혈적 정복술 코뼈수술,이비인후과
661,코가 자꾸 막히는데 비염이 생긴걸까요?,이비인후과
662,비중격천공 생기면 보형물 빼야되나요?,이비인후과
663,코뼈골절 문의,이비인후과
664,비중격만곡증 검사하는데 비용이 얼마나 드나요?,이비인후과
665,난청 및 청각 기억 능력에 문제가 있는 건가요?...,이비인후과
666,성대 마비 치료,이비인후과
667,돌발성 난청/,이비인후과
668,이 증상이 메니에르인가요?,이비인후과
669,어지럼증 검사 어떻게 하나요?,이비인후과
670,메니에르 질문,이비인후과
671,돌발성 난청,이비인후과
672,소리의 크기,이비인후과
673,갑상선검사 어떤 걸 하는 건가요?,이비인후과
674,만성편도염수술 정말 효과 있나요?,이비인후과
675,3살 아이 누런콧물코막힘 증상,이비인후과
676,비중격만곡증 교정 필수인가요?,이비인후과
677,편도부분절제술 후 편도절제술,이비인후과
678,인후염 무서운병아니져?,이비인후과
679,청소년 이명 / 귀에서 삐 소리,이비인후과
680,목이 너무 자주 부어요,이비인후과
681,다 나앗으면 약 그만 먹어야 하나요,이비인후과
682,입술안 물집,이비인후과
683,"편도수술10일차 목젖,주위살부분 이물감과모양틀림",이비인후과
684,목안에 돌 침샘안에 돌?  아님 볼거리,이비인후과
685,편도적출했는데 모양이 왜이러죠??ㅠㅠ,이비인후과
686,닥터초이 선생님 도와주세요ㅠㅠ,이비인후과
687,편도선 부음 비염,이비인후과
688,청력검사 및 어음청력도 검사 문의,이비인후과
689,아이가 열있어서 병원갔더니 비염도있는데다가 감기까지 왔다고 하...,이비인후과
690,후비루증후군하고 편도결석하고 연관이 있나요?,이비인후과
691,코막힘 치료 방법이 따로 있나요?,이비인후과
692,비염콧물재채기 증상 없애는 방법,이비인후과
693,비염수술 하고나서 흡연 가능한 기간,이비인후과
694,"보청기 맞추기 전, 불쾌치 검사에서 헤드셋으로 90~105데시벨 까지...",이비인후과
695,귀에 염증난거요~ 수술해야하나요?,이비인후과
696,편도결석 때문에 편도가 부은거 같아요,이비인후과
697,저음성 난청 질문이요,이비인후과
698,"편도선, 목에 볼록 튀어나온 혹(?)같은거 질문합니다",이비인후과
699,"볼거리, 이하선염 환자인데 단백질 보충제 먹어도되나요??",이비인후과
700,편도선이 아파요ㅠㅠ,이비인후과
701,목에 가래가 낀 느낌,이비인후과
702,오프로신 이용액,이비인후과
703,피어싱 고름(?) 도와주세요 ㅠ,이비인후과
704,귀 속에 하얀게 있어요 이거 뭔가요ㅠㅠㅠ,이비인후과
705,귀 붓고 아픔,이비인후과
706,매부리코 들어간 부분만 보완?,이비인후과
707,구축코재수술 무보형물은 늑연골 쓰나요?,이비인후과
708,코 성형 후 술,이비인후과
709,비중격만곡증수술 후,이비인후과
710,고막천공이 제대로 안매꿔져요.,이비인후과
711,왼쪽 귀 먹먹함,이비인후과
712,머리 무거움 어지러움,이비인후과
713,귀가  먹먹해요,이비인후과
714,이관 먹먹한 증상도 자연스로게 없어지나요?,이비인후과
715,코끝 재수술(비중격+귀연골) 후 콧등부분 튀어나옴 현상,이비인후과
716,이명이 너무 심합니다,이비인후과
717,코수술 후 헬스,이비인후과
718,입냄새 제거 어떡해야할까요..,이비인후과
719,안녕하세요ㅠㅠ 목이아픈데..ㅜㅠㅠ 목,이비인후과
720,입술 안쪽 수포,이비인후과
721,편도 모양이 이상해요,이비인후과
722,저번주 금요일에 편도수술을했는데 목안,이비인후과
723,열나고 가래기침을 해요,이비인후과
724,볼 안쪽 염증,이비인후과
725,편도가 갑자기 부었어요,이비인후과
726,피가래 피콧물,이비인후과
727,귀 뒤에 혹?,이비인후과
728,목 안이 바늘로 찌르는 것 같이 따끔 거려요 침 삼키면 더 그렇고...,이비인후과
729,연축성발성장애 질문,이비인후과
730,편도절제술 이후 남아있는 편도,이비인후과
731,편도결석 주변 부음,이비인후과
732,혓바닥 동그라미(사진 있음),이비인후과
733,"편도결석, 편도 구멍",이비인후과
734,이정도 편도결석이면 평범한 정도 인가요 ??,이비인후과
735,목부음 통증,이비인후과
736,비중격 만곡증 살려주세요 ..,이비인후과
737,귀에 물 들어간 후 찌직소리나요,이비인후과
738,혀에 검은점? 뾰루지가ㅜ생겻어요,이비인후과
739,귀가 이상해요,이비인후과
740,혓바늘 파임,이비인후과
741,콧구멍 크기?랑 위치가 달라요,이비인후과
742,코로나 바이러스 질문,이비인후과
743,가래를 코에서 끌어와서 뱉으면 이런게 나와요,이비인후과
744,귀에서 삐소리,이비인후과
745,귀지 제거하는 법,이비인후과
746,3일 전부터 감기걸렸는데 귀가 잘 안들려요,이비인후과
747,입천장 물집,이비인후과
748,귀 뚫은곳에서 뭐가 만져져요,이비인후과
749,수면다원검사 시간이 얼마나 걸려요?,이비인후과
750,편도비대증 치료방법 궁금해요.,이비인후과
751,콧물후비루 때문에 입냄새가 나요,이비인후과
752,부비동염 두통 진짜 심해요,이비인후과
753,코수술 후 연골로 인한 코막힘,이비인후과
754,코뼈 실금 질문 입니다.,이비인후과
755,맑은콧물 좀 많이 나오면 어떡하죠?,이비인후과
756,비염수술 하는 거 괜찮나요?,이비인후과
757,소아비염치료법 어떻게 해야 하나요?,이비인후과
758,코성형후 충격 질문,이비인후과
759,비중격만곡증 수술 후 운동 언제부터 할 수 있을까요?,이비인후과
760,코수술 후 귀에서 심장소리같은게 나요,이비인후과
761,비염 너무 스트레스 입니다,이비인후과
762,전정기능장애 치료가 가능한가요?,이비인후과
763,장형준 의사분께 질문드립니다,이비인후과
764,코골절수술관련,이비인후과
765,귀지가 너무커요+  귀속에 피딱지가..,이비인후과
766,오른쪽 볼에 바람을 넣으면 기포 소리가 나요,이비인후과
767,"공맞고 비중격만곡증, 메부리코",이비인후과
768,편도에 하얀색 점같은게 있는데(사진혐주의),이비인후과
769,목에뭐가낀것같아요,이비인후과
770,코피가 안흘러요,이비인후과
771,목 아파요,이비인후과
772,편도가 자주 아픕니다. 사진 확인 후 답변 바립니다~,이비인후과
773,갑상선 혹에서 암,이비인후과
774,복무 중 이명이 생겼는데 전역을 했어요,이비인후과
775,전정신경염으로 입원,이비인후과
776,콧구멍 비대칭 제발 봐주세요,이비인후과
777,아침에 일어나자마자 코피,이비인후과
778,알러지인가요?,이비인후과
779,코피가 3일 연속 나요,이비인후과
780,편도염때매 병원갔더니 비염수술하래요,이비인후과
781,비염 관련질문,이비인후과
782,설소대가 부었고,이비인후과
783,편도염으로 인한 고열,이비인후과
784,한쪽코막힘,이비인후과
785,제대로 아는 분만 답변 하시고요,이비인후과
786,귀에 모래가 들어갔어요,이비인후과
787,코 모양이 좁은거 같아서요,이비인후과
788,한쪽코막힘,이비인후과
789,목에 하얀거 이거 뭐에요??,이비인후과
790,청성유발반응 검사... 마취 하나요?,이비인후과
791,외이도염 치료,이비인후과
792,혀 옆쪽에 큰 염증,이비인후과
793,편도염인가요??,이비인후과
794,밥먹을때 콧물이 많이 나는데(혈관 운동성 비염),이비인후과
795,오른쪽 귀가 너무 아픕니다,이비인후과
796,목에서 뭔가 낀느낌이 들고 가끔 재채,이비인후과
797,턱바로밑 망울,이비인후과
798,코막힘수술 주의사항 궁금합니다.,이비인후과
799,비염수술 효과가있나요?,이비인후과
800,귀에서 웅소리,이비인후과
801,귀에 이명이 들려요,이비인후과
802,혹시 이게 편도결석인가요..?,이비인후과
803,"아이 아침,저녁 기침할때",이비인후과
804,코막힘 비염때문에 너무 힘들어요,이비인후과
805,비염 치료 하고 싶은데,이비인후과
806,이게 성대결절인가요,이비인후과
807,성대 검사,이비인후과
808,"목 안쪽 구내염, 편도에 혹? 같은데 알려주시면 감사하겠습니다.",이비인후과
809,귀 종기 ㅠㅠ,이비인후과
810,침샘 구멍인건가요? 양쪽 똑같은 위치에 있더라구요ㅜㅜ아니면 입...,이비인후과
811,축농증 민간요법,이비인후과
812,잠 못 자면 코피,이비인후과
813,귀 안이 너무 아파요,이비인후과
814,목이 간지러워요,이비인후과
815,입안에 구내염? 상처같은 게 있습니다.(비공개답변 사절),이비인후과
816,"귀 안에 딱딱하게 만져지는데, 첨엔 아팠는데 이젠 안아픈데도 계...",이비인후과
817,코뼈 골절 수술 꼭 필요한가요?,이비인후과
818,축농증 수술이 필요한가요?,이비인후과
819,가끔 갑자기 어지럽고 머리가 뜨거워져요,이비인후과
820,어지럼증 증상이 있어요,이비인후과
821,달팽이관 어지러움,이비인후과
822,귀가 아프고 자꾸 막혀요.,이비인후과
823,편도결석 관리는 어떻게하나요?,이비인후과
824,편도 결석인가요?,이비인후과
825,편도결석관련 질문입니다,이비인후과
826,양측메니에르,이비인후과
827,"코에 이물 감, 피",이비인후과
828,비중격만곡증 검사,이비인후과
829,수면장애가있는데 고치고 싶은데요,이비인후과
830,아이가 입벌리고자는이유 뭐죠?,이비인후과
831,비중격교정술 휜 코도 교정되나요?,이비인후과
832,비중격만곡증 생기면 코맹맹이 소리가 날 수 있나요?,이비인후과
833,비염인데 코골이가 심합니다,이비인후과
834,돌발성 난청 약물치료,이비인후과
835,성대운동검사 어디서 보나요?,이비인후과
836,성대결절 관련 질문입니다 절실합니다..,이비인후과
837,코성형 뒤 스프레이,이비인후과
838,설염 증상 봐주세요ㅠㅠ,이비인후과
839,잘때마다 목이 너무 아파요..,이비인후과
840,귀뒤에 물집?혹같은게생겼어요,이비인후과
841,코물혹제거 부음,이비인후과
842,코로나 목부음,이비인후과
843,이거 편도염이죠?ㅠ,이비인후과
844,"비중격만곡증 수술했는데, 안장코된건가요?",이비인후과
845,코 안 녹는 실밥,이비인후과
846,구내염이 났는데 너무 심하게 나서요 지금 상태가 나을려고 하는걸...,이비인후과
847,한쪽귀가 먹먹해요,이비인후과
848,목 이물감,이비인후과
849,며칠전부터 귀 안쪽에 통증이 있었는데,이비인후과
850,음이 낮게 들리는 현상,이비인후과
851,이거 뭔지 알려주세요,이비인후과
852,편도선절제술,이비인후과
853,휜코교정 외형적 내부적 같이 하려고요,이비인후과
854,들창코성형 보형물 없이도 가능할까요?,이비인후과
855,축농증내비게이션 수술을 하면 더 안전할까요?,이비인후과
856,비중격만곡증수술 전신마취해야 하나요???,이비인후과
857,초6 비중격만곡증 교정 알려주세요,이비인후과
858,비중격만곡증이 갑자기 생길 수 있어요?,이비인후과
859,누운귀 성형에 대해서,이비인후과
860,혀에 흰색 돌기가 생겼어요.,이비인후과
861,귀가 먹먹해서 이비인후과,이비인후과
862,제 목구멍에 이상한게 났는데 이게뭘까요 ㅠㅠ,이비인후과
863,코막히는문제 비염 때문인가요?,이비인후과
864,수면다원검사 진행해보려고요,이비인후과
865,코 비염때문에 너믇 힘들어요,이비인후과
866,유모세포 손상,이비인후과
867,성대결절 질문입니다.,이비인후과
868,노래를부르면 조금만 음이 올라가도 목,이비인후과
869,휜코수술후 맑은콧물,이비인후과
870,이비인후과에서 비염약을 처방받아서 먹었는데 안맞았는지 이틀정...,이비인후과
871,이거 점액낭종인가요?,이비인후과
872,이비인후과 가야되나요? 선천성 이루공? 그 귀옆에 구멍 있는거 그...,이비인후과
873,편도가 부었나요,이비인후과
874,전이개누공 재발,이비인후과
875,입 안 상태 질문(사진 첨부),이비인후과
876,제가 원래 밖에 잘 안가요,이비인후과
877,귀밑 몽우리 이거 혹시 왜이러는건가요?,이비인후과
878,편도절제술한지 12일,이비인후과
879,청각장애 유전,이비인후과
880,이런코는 무슨코일까요?,이비인후과
881,이석증 치료법,이비인후과
882,수면클리닉 수면다원검사를 하는 건가요??,이비인후과
883,코골이무호흡 치매까지 갈 수 있나요?,이비인후과
884,축농증수술 위험하진 않을까요?,이비인후과
885,축농증비염 심할 때 해결 방법,이비인후과
886,코막힘 질문,이비인후과
887,코수술 후 콧구멍 안쪽이 부었어요 .. 부작용인가요,이비인후과
888,비중격만곡증 수술하고 나서 코안에 부목뺄 때 아픈가요???,이비인후과
889,목이 따가운데 혹시 왜그런가요?,이비인후과
890,혀 밑에 돌기..?,이비인후과
891,목구멍 이물감,이비인후과
892,"비중격만곡증 수술의 부작용, 좋은 사례, 수술실패에 대해 궁금합...",이비인후과
893,비염 수술 부작용이 큰가요?,이비인후과
894,이관부전이랑 이관기능부전이랑 다른말인가요?,이비인후과
895,중이염 질문이요!!,이비인후과
896,이석증 재발? 후유증?,이비인후과
897,하비갑개 뼈,이비인후과
898,중이염 질문,이비인후과
899,후비루 증상,이비인후과
900,켈로이드 인가요 ...? 귀 뚫은지,이비인후과
901,임신중 돌발성난청 진단,이비인후과
902,과수면증 병원 어디로 가야하나요,이비인후과
903,이비인후과 진단 해석 좀 부탁드려요,이비인후과
904,목에 무엇인가요..?,이비인후과
905,코안에뭐가부어있어요,이비인후과
906,역류성후두염 약 성분 질문이요!,이비인후과
907,편도염인가요?,이비인후과
908,기침해서 가래도 옮나요?,이비인후과
909,귀가 멍하고 아픔,이비인후과
910,귀에 물이 이상하게 들어갔어요,이비인후과
911,인후염 증상과 낫는법,이비인후과
912,목감기때문에 퍼스크린을 처방받았는데요,이비인후과
913,귀에 뭐가 났어요 (사진 포함),이비인후과
914,목안에 검은 점?? (사진 주의),이비인후과
915,코로나 확진자 다녀간 후,이비인후과
916,이증상 볼걸이인가요..?,이비인후과
917,목이 아파서 이비인후과 갔는데,이비인후과
918,머리가 너무 어지럽고 열재보니까 한쪽은 39도ㅍ한쪽은 38도 나오...,이비인후과
919,이비인후과 가서 뭐라말해야하나요?,이비인후과
920,귀가 아파요,이비인후과
921,편도선염 너무심해요,이비인후과
922,귀 염증나서 에스로반연고,이비인후과
923,편도염질문이요...,이비인후과
924,귀파다가 귀에서 피났는데 하루가 지나도 귀가 먹먹해요,이비인후과
925,이비인후과 선생님들이 사용하시는 쇠 막대는 뭔가요?,이비인후과
926,성대 확인 방법,이비인후과
927,사진인후염인가요?급함내공100,이비인후과
928,편도염 재발 및 호전 안됨,이비인후과
929,(이비인후과 의사샘 도와주세요) 편도제거,이비인후과
930,목구멍 안쪽에 편도결석이 걸린 것 같아요,이비인후과
931,이비인후과 선생님 질문 있어요(내공있음),이비인후과
932,이어폰 망사?부분이 귀에 들어갔어요,이비인후과
933,목이 아파요,이비인후과
934,편도절제술 이후 염증 질문,이비인후과
935,잘때 코막힘,이비인후과
936,편도 수술 후 목구멍 이물감,이비인후과
937,입 천장에 무언가 생겼는데 ..봐주실수있나요?..,이비인후과
938,"볼륨 80,이어폰 11시간 착용",이비인후과
939,코막고 흥했을때,이비인후과
940,이루공 염증을 앓고있어요ㅠㅠ,이비인후과
941,목젖주변에 이게 먼가여 오돌토돌한게,이비인후과
942,침샘비대증,이비인후과
943,제가 목하고 코가 불편해서 이비인후과 2곳을 갔다왔는데요 ㅠㅠ,이비인후과
944,2-3주째 목이 부을 수 있나요?,이비인후과
945,귀 안에 바르는 연고,이비인후과
946,제가 천식이 있어서 이 호흡기를 사용하고 있는데,이비인후과
947,"목에서 신 맛, 이물질이 나와요.",이비인후과
948,열 내리는 방법,이비인후과
949,"비염, 코막힘을 자가 코세척으로 극복할 수 있을까요?",이비인후과
950,비중격 만곡증 문의드립니다,이비인후과
951,성대 염증 치료 질문.,이비인후과
952,"입술 점액낭종, 육아종",이비인후과
953,귀에? 피지낭종,이비인후과
954,약혐) 목에 이상한 흰색이 있어요,이비인후과
955,편도결석과 임파선염,이비인후과
956,편도결석 생겼어요 ㅠ,이비인후과
957,8살여자아이가 귀가아프다해서 사진찍어,이비인후과
958,혀 아래에 구내염,이비인후과
959,비염수술후 코딱지,이비인후과
960,입안 구내염,이비인후과
961,외이도염 술,이비인후과
962,[나눈질문1] 편도선염 맞나요?(혐오주의),이비인후과
963,어지러움이 없는 메니에르병이 있을 수 있나요,이비인후과
964,이관부전 청력회복 여부,이비인후과
965,편도붓고 열이나요 어떻게해야하죠,이비인후과
966,입벌릴때 귀 통증,이비인후과
967,목이 헐었어요 ㅠㅠ,이비인후과
968,축농증 발열 있을 수 있나요,이비인후과
969,편도가 부었어요,이비인후과
970,급성편도염 인가요??,이비인후과
971,오늘 코로나 검사 받았는데 결과는 언제 나와요?.,이비인후과
972,코랑 입이랑 연결되는 부분 가래,이비인후과
973,편도가 이렇게 생길 수 있나요,이비인후과
974,5세 남자인데 코피가 자주납니다,이비인후과
975,목에 가래낀 느낌 코로나,이비인후과
976,인후통인가요 단순 목감긴가요,이비인후과
977,고막 재건술,이비인후과
978,이비인후과 멸균생리식염수 처방 받을 수 있나요?,이비인후과
979,편도결석 이,이비인후과
980,제가 한달동안 목감기랑 편도가 부어서,이비인후과
981,편도결석 (사진 징그러움,이비인후과
982,입에 물집? 생기는 이유,이비인후과
983,요즘 열이 오후 2~4시에 37.6~7도가 나오는데 정상체온 안 인가요?...,이비인후과
984,편도 주위 농양,이비인후과
985,비중격천공이 있었는데 코성형 해도 될까요?,이비인후과
986,비중격만곡증 수술비용은 의료보험 적용 되나요?,이비인후과
987,비염 무슨문제 인가요,이비인후과
988,후두가 부으면 가성이 안나오나요?,이비인후과
989,성대구증 ...,이비인후과
990,일주일째 열이 안떨어지는데 무슨 증상일까요,이비인후과
991,후두염이 걸렸을떈,이비인후과
992,이비인후과 추천 부탁드립니다.,이비인후과
993,이번에 고막재건수술을 했는데요ㅠㅠ,이비인후과
994,귀 뒤쪽 통증,이비인후과
995,귀 바깥쪽 염증!,이비인후과
996,목 안이 쓰립니다.,이비인후과
997,목에 혹같은게 났어요,이비인후과
998,코감기땜에 귀가 먹먹해요,이비인후과
999,편도제거수술 코블레이터에 관한 질문입니다,이비인후과
1000,편도에 뭐가 났는데ㅜ 목삼길때나 이럴,이비인후과
1001,중이염 유전,이비인후과
1002,목부분에 덩어리 같은게 잡혀요,이비인후과
1003,귀에서 뚜둑 소리가 들려요,이비인후과
1004,갑자기 목이(한쪽) 아파요,이비인후과
