,Question,Category
1005,제 편도가 정상인가요?,이비인후과
1006,난청에 스테로이드,이비인후과
1007,누웠다가 일어나면 어지러워요,이비인후과
1008,편도선염에 알보칠 발라도 되나요??,이비인후과
1009,양쪽 귀가 먹먹해요,이비인후과
1010,코로나 목아픔,이비인후과
1011,귀둘레가 부었어요,이비인후과
1012,이비인후과 선생님들 제 목좀 봐주세요.(내공있음 사진첨부),이비인후과
1013,코로나 역학검사를 통해서 접촉자로 확,이비인후과
1014,편도 주위 농양,이비인후과
1015,귀 밑이 아파요,이비인후과
1016,저의 편도가 큰편인가요 편도수술 가능한가요,이비인후과
1017,편도에서 고름이 나왔어요,이비인후과
1018,열 39도 코로나,이비인후과
1019,귓속이 항상 습기가차있습니다.,이비인후과
1020,고막 핏줄,이비인후과
1021,이틀 연속 레쓰비,이비인후과
1022,하비갑개일까요??,이비인후과
1023,안녕하세요 9살아들을둔 애엄마인데요,이비인후과
1024,코수술 후 비중격만곡인가요?,이비인후과
1025,외이도염 자연치유도 가능한가요?,이비인후과
1026,림프절 푸는 법,이비인후과
1027,귀 안에 하얀 뾰루지같은게 엄청 많아요,이비인후과
1028,알레르기비염,이비인후과
1029,이비인후과 청성뇌간반응검사 문의드립니다.,이비인후과
1030,편도염 주위 농양,이비인후과
1031,코로나 증상,이비인후과
1032,귀 안쪽이 너무 아파요,이비인후과
1033,귀 누르면 아픔,이비인후과
1034,알러지약복용,이비인후과
1035,코 수술 질문,이비인후과
1036,비염에 대해 알아봐요,이비인후과
1037,코가 비뚤어서 코로 숨쉬기가 힘든건가요?,이비인후과
1038,며칠 전부터 계속 목이 너무 심하게,이비인후과
1039,비염인가요?,이비인후과
1040,"편도결석인가요, 입안에 뭔가 있어요.",이비인후과
1041,침삼킬때마다 목이아파요 학교에선 코로나 증상이라 그러는데 어떻...,이비인후과
1042,임파선염 치료기간문의,이비인후과
1043,인후염? 역류성 식도염?,이비인후과
1044,코로나인 가요??,이비인후과
1045,왼쪽 목 이물감 ct 조영제 없이..,이비인후과
1046,오른쪽 귀와 목구멍 안쪽이 간지러워요,이비인후과
1047,목넘김시 통증 질문 있습니다.,이비인후과
1048,코막힘 답답,이비인후과
1049,언제부턴가 밤만되면 발음이 잘안돼요,이비인후과
1050,비중격만곡증인지 확인하려면 이비인후과 가면 되나요?,이비인후과
1051,하이코 부작용,이비인후과
1052,편도선에 혹이 생겼어요,이비인후과
1053,귀뚫은곳 염증,이비인후과
1054,편도 부은거 맞나요?,이비인후과
1055,외이도염인가요?,이비인후과
1056,목구멍 왼쪽이 아픕니다.,이비인후과
1057,토했는데 피,이비인후과
1058,인후통 치료 및 빠르게 낫는법,이비인후과
1059,코 안쪽 연골에 동그란거?,이비인후과
1060,비염 기침시 헛구역질..,이비인후과
1061,귀 밑이 부었어요,이비인후과
1062,편도제거수술이랑코골이수술을했는데ㅜ,이비인후과
1063,모리가 핑 돌아요,이비인후과
1064,목이 자꾸 아파요,이비인후과
1065,맛이랑 냄새를 미세하게 잘 못맡고 못,이비인후과
1066,혀아래 왜이러지?,이비인후과
1067,"편도염인가요 목감기인가요 뭐죠,,너무 아픕니다ㅠㅠ",이비인후과
1068,알레르기 면역을 키우기 위해 일부러 노출해도 되나요?,이비인후과
1069,편도결석 인가요?,이비인후과
1070,청력마비는 얼마나 오래 갈까요?,이비인후과
1071,귀뒤 피지낭종이 터졌어요,이비인후과
1072,코로나 걸리면 치료해주나요?코로나 걸,이비인후과
1073,목젖 옆 구내염 빨리 낫는법,이비인후과
1074,귀 바람소리,이비인후과
1075,갑자기 입안에 저 노란색으로 표시한 부분이 아파서 보니깐 뭐가...,이비인후과
1076,코가 너무 막혀서 미치겠어요.,이비인후과
1077,혀 안쪽 돌기 이물감(사진 첨부),이비인후과
1078,비염 오트리빈 질문이요,이비인후과
1079,밤마다 코에서 콧물이 주르륵 흘러요,이비인후과
1080,목이 따-끔 하면서 가래가 나왔어요,이비인후과
1081,알러지와 천식에 대해 궁금합니다,이비인후과
1082,중1 편도결석 입냄새,이비인후과
1083,귀 통증 진통제,이비인후과
1084,2주동안 기침,이비인후과
1085,코로 숨을 쉴때 번갈아가며 한쪽으로만 쉬어지고 그 한쪽으로 쉬는...,이비인후과
1086,변성기가 왔어요,이비인후과
1087,후두덮개 목에 이물감,이비인후과
1088,편도결석 제거,이비인후과
1089,한쪽 귀 먹먹한 이유,이비인후과
1090,왼쪽 목구멍 통증,이비인후과
1091,이비인후과 흡연 여부,이비인후과
1092,갑자기 마른 기침을 하는데 왜 이런걸까요?,이비인후과
1093,목 관리 하는 법 알려주세요,이비인후과
1094,사람 귀에관하여,이비인후과
1095,목에 먼지 낀 느낌이 드는데 무슨 증상인가요?,이비인후과
1096,이게 혓바늘인지아닌지궁금해서요ㅠㅠ 혀,이비인후과
1097,턱 밑 멍울 통증,이비인후과
1098,코로나 초기증상 목 건조 침삼키면 따끔,이비인후과
1099,귀 울림 현상,이비인후과
1100,편도결석인가요ㅠㅜㅜㅠ 어떻게 해야되나요,이비인후과
1101,이거 돌발성 난청인가요?,이비인후과
1102,귀에서 심장박동에 맞춰 소리가 납니다.,이비인후과
1103,제가 코가 건조해지면 입으로 숨을 쉬,이비인후과
1104,목안에 혹이 보여요.,이비인후과
1105,섭식장애 먹토 얼굴형,이비인후과
1106,코로나 보건소에서 연락오면,이비인후과
1107,목에 통증,이비인후과
1108,"코로나,감기 질문입니다",이비인후과
1109,외이도염 통증이 너무 심합니다 ㅠㅠ,이비인후과
1110,심한 목통증과 이물감,이비인후과
1111,혀 옆이 아프고 뭐가 났어요,이비인후과
1112,목안이 찌릿하게 아파요,이비인후과
1113,침샘 비대증 인가요 무엇인지 모르겠어요 종양 염증은 아니래요......,이비인후과
1114,귀에서 물이 나와요 .. 혹시 중이염인가요 ?,이비인후과
1115,항생제를 복용중인데 구내염이 생겼어요,이비인후과
1116,편도선염이 생겼을때부터 헛구역질을 해요....,이비인후과
1117,목 안쪽이 갑자기 이유없이 먼지가 낀것 처럼 기침이 나와요.,이비인후과
1118,편도염? 편도궤양? (사진포함)극심한 목구멍 통증(칼날 박힌듯한...,이비인후과
1119,편도염 인후염 미열 지속,이비인후과
1120,입천장 물집,이비인후과
1121,코건조증 질문드립니다,이비인후과
1122,귀걸이 염증,이비인후과
1123,귀 통증이 있어요,이비인후과
1124,귓볼 염증 났는데,이비인후과
1125,원래 사람들이 침대에 누워있다가 일어,이비인후과
1126,사진과같이 노란게있는데 염증인가요 이물질인가요 목에는 이물감...,이비인후과
1127,귀에서 이상한 소리가 나요 내공 100,이비인후과
1128,점프할때 귀에서 소리,이비인후과
1129,편도결석 제거못할까요?,이비인후과
1130,목이 부어서 잠을 잘 수가 없습니다,이비인후과
1131,콧물이 뒤로 자꾸흐르고 잘때 한쪽코가막히고 코도골아서 그러는데...,이비인후과
1132,급해요 코피 내공 100,이비인후과
1133,호산구치수가1100입니다,이비인후과
1134,성대결절에 대해서,이비인후과
1135,편도염인것 같긴한데 혹시 코로나19 ??,이비인후과
1136,코로나 검사 받으라고 연락,이비인후과
1137,코로나 재채기 콧물,이비인후과
1138,가래가 이관이나 귀로 넘어갈 수 있나,이비인후과
1139,혀 끝이 저렇게 되었고 혀안쪽에 구내염이생겼습니다 병원을 한번...,이비인후과
1140,오늘 아침 갑자기 기치할때마다 목에서 피가 나옵니다(중대량),이비인후과
1141,이하선염 농양 절개 질문입니다!,이비인후과
1142,찰과상 상처,이비인후과
1143,목소리가 갈라져요,이비인후과
1144,목 옆에 혹,이비인후과
1145,편도선염이요..,이비인후과
1146,혀에 무슨 자국이 있는데,이비인후과
1147,코 안쪽 ? 통증 ㅠㅠ ( 사진주의 ) ( 미방없음 ),이비인후과
1148,코 안 염증 제발 도와주세요,이비인후과
1149,성대 혹 질문있습니다,이비인후과
1150,편도선수술 질문,이비인후과
1151,비중격만곡증 관련 질문,이비인후과
1152,성대결절인가요?,이비인후과
1153,목소리 노화를 늦추는 방법에 대해 알려주세요,이비인후과
1154,성대구증 KTP 레이저 수술 후,이비인후과
1155,비중격 만곡증 이후 코골이,이비인후과
1156,콧물 가래,이비인후과
1157,음식을 씹을때마다 귀가 아파요. 밥을 먹을때도 그러고 그냥 뭘 먹...,이비인후과
1158,귀 연골 부음,이비인후과
1159,갑자기 목이 아파서 봤는데요,이비인후과
1160,귀에서 뚜둑 소리가 나요 이유 이어폰,이비인후과
1161,고양이알레르기있는데 일부러 키워도 되나요?,이비인후과
1162,비염 제발 어떻게 안될까요?,이비인후과
1163,이명과 좌우청력밸런스 질문드립니다,이비인후과
1164,청각과민증.. 치료될수있나요?,이비인후과
1165,이명 소리가 여러가지가 들려요,이비인후과
1166,역류성 식도염 기침,이비인후과
1167,점액낭종 구내염,이비인후과
1168,후두경검사할때 기도 혹은 기도 입구도 보이나요?,이비인후과
1169,목에서 피가나요,이비인후과
1170,들린코성형 무보형물 가능해요?,이비인후과
1171,코뼈 골절 질문 입니다.,이비인후과
1172,휜코와 비중격 같이? 따로?,이비인후과
1173,수면다원검사 해볼까하는데,이비인후과
1174,다친 후로 코뼈가 이상해요,이비인후과
1175,비염 치료방법 있어요?,이비인후과
1176,혀가 근육통같이 아파요,이비인후과
1177,혓바닥이 이상해요,이비인후과
1178,11살 비염 수술 질문,이비인후과
1179,편도염인데요. 헤르페스 항바이러스제 처방받는방법 있을까요?,이비인후과
1180,이비인후과갔는데 코안에 콧살로 콧구멍이 살작 붙었다고하네요,이비인후과
1181,귀흔들면 삐그덕소리 귀먹먹함,이비인후과
1182,중이염인가요,이비인후과
1183,목이 너무 아파요,이비인후과
1184,편도 완전적출 후에도 편도결석이 발생할 수 있나요?(수정),이비인후과
1185,역류성후두염 외이도염,이비인후과
1186,편도결석과 편도가 부었어요,이비인후과
1187,목 부었는데 항생제 꼭 먹어야할까요,이비인후과
1188,설염 혀 주사 맞았어요 . 어떤성분주사인가요?,이비인후과
1189,"비염 ,나조넥스 나잘 스프레이 질문",이비인후과
1190,초콜릿먹고 다음날에 목 따가움,이비인후과
1191,편도결석때문에 편도절제수술 생각중인데 비용이나 수술시간 등을...,이비인후과
1192,목 뒤 왼쪽에 혹 같은 동그라미 멍울,이비인후과
1193,귀뒤에 혹이 있습니다,이비인후과
1194,비중격과 코점막,이비인후과
1195,이루공이 있는데 어제 자꾸 간지러워서,이비인후과
1196,콧물이 뒤로 넘어가는 이유가 뭔가요,이비인후과
1197,이런 이어플러그 너무 많이 사용하면 오히려 청력에 안좋은가요??,이비인후과
1198,코피 나는 이유가 뭔가요,이비인후과
1199,외이도염 과 중이염 같이 걸릴수 있나요? 내공100,이비인후과
1200,면봉 사용이 청력에 악영향을 미치나요?,이비인후과
1201,귀 안쪽이 아파요,이비인후과
1202,목에 음식물 걸렸을 때 증상,이비인후과
1203,목에가시걸림,이비인후과
1204,편도절제술 입원,이비인후과
1205,목이 사진처럼 저렇고 열이 38,이비인후과
1206,고막절개술 마취 안하나요?,이비인후과
1207,코수술 1년 후 아침마다 코가 붓습니다.,이비인후과
1208,고막 염증 점이액 괜찮은건가요??,이비인후과
1209,보청기 사용과 이어폰 사용,이비인후과
1210,비염 목소리 변화,이비인후과
1211,"항히스타민제에 대한 질문(비염, 외이도염 관련)",이비인후과
1212,구내염 목부음,이비인후과
1213,네뷸라이저 사용목적 알려주세요,이비인후과
1214,목에 멍울이 만져져요ㅠ 편도염이 이렇게 될 수도 있는건가요?,이비인후과
1215,음식을 삼킬 때 목아픔,이비인후과
1216,코피가 자주 나는 이유,이비인후과
1217,편도염 때문에 아파요 ㅠㅠ,이비인후과
1218,치질인가요 ??,이비인후과
1219,귀에서 삐소리,이비인후과
1220,메니에르병?,이비인후과
1221,메니에르병 질문 드립니다!,이비인후과
1222,전정신경염,이비인후과
1223,이석증 치료,이비인후과
1224,고2 남자 비중격만곡증 수술,이비인후과
1225,비중격만곡증 수술,이비인후과
1226,귀 안 염증,이비인후과
1227,목에 딱딱한 혹,이비인후과
1228,침 삼키기도 힘들정도로 아파요 ㅠ,이비인후과
1229,편도? 부음?,이비인후과
1230,상악동염증,이비인후과
1231,왼쪽 귀 먹먹,이비인후과
1232,고열이 안떨어져요,이비인후과
1233,목이 눌리는 듯한 느낌,이비인후과
1234,현 고2인데요 귀가 먹먹해지다가 아주 약한소리로 삐소리가 났는데...,이비인후과
1235,고막에 구멍,이비인후과
1236,인후통,이비인후과
1237,축농증 수술 후 후각 제발요ㅠㅠ,이비인후과
1238,편도염 열,이비인후과
1239,아침부터 계속 머리가 아파요,이비인후과
1240,설마 코로나 아니겠죠,이비인후과
1241,목감기 증상 인가요?,이비인후과
1242,귀에 뾰루지 염증? 났을 때,이비인후과
1243,코골이때문에스트레스인데요 코를너무 심,이비인후과
1244,목 안에 편도와 목 안 상태 질문..( 추가내공 ),이비인후과
1245,목에 가래가 껴요.,이비인후과
1246,구내염 식염수 가글,이비인후과
1247,외이도 각질?,이비인후과
1248,코세척후 두통,이비인후과
1249,귀지가 까메요,이비인후과
1250,스텐레스 콧털가위에 대해서질문드립니다.,이비인후과
1251,코 안쪽 통증,이비인후과
1252,목이 아파요,이비인후과
1253,물건에 부딪혀서 코뼈가 골절될 수도 있나요?,이비인후과
1254,코가 번갈아 가면서 막혀요,이비인후과
1255,코 속이 건조하면 비중격천공일 수도 있나요?,이비인후과
1256,목구멍 답답함. 이물감. 침이 잘 안삼켜짐,이비인후과
1257,한쪽 귀가 먹먹해지고 한쪽만 하이톤으로 들리는 현상,이비인후과
1258,축농증 성대구증,이비인후과
1259,귀 뚫고 2일지났는데 피멍들었어요ㅠ,이비인후과
1260,"혀 안쪽에 이거 뭐에요,,?",이비인후과
1261,왼쪽귀가 오른쪽귀에비해 작게들려요,이비인후과
1262,이게 왜이런걸까요,이비인후과
1263,혀가 이상해요,이비인후과
1264,입술 안쪽 물집,이비인후과
1265,편도결석문제,이비인후과
1266,선천성 이루공이 있는데,이비인후과
1267,구축코재수술 받으려구요,이비인후과
1268,비염 치료하고 싶어요,이비인후과
1269,축농증 질문입니다,이비인후과
1270,목에 혹같은게 있어요,이비인후과
1271,코싹엘정...,이비인후과
1272,목에 이물감,이비인후과
1273,양악수술 후 오트리빈을 한달째 사용했는데요,이비인후과
1274,한 쪽 귀가 먹먹해요,이비인후과
1275,목이 부은 느낌,이비인후과
1276,편도결석 크기가 좀 큰데 병원 가야할까요?,이비인후과
1277,목아픔 코로나 검사,이비인후과
1278,백태 설태 병원,이비인후과
1279,"어제 저녁에 갑자기 3,40분 정도",이비인후과
1280,코로나 동선 겹침(시간대 다름),이비인후과
1281,편도결석 제거 하면,이비인후과
1282,후두 암인가요..??,이비인후과
1283,편도가 아닌 부분에도 구멍이 나나요?,이비인후과
1284,이런 코는 무슨 수술을 해야하나요.,이비인후과
1285,안녕하세요 저희딸이 3월에수술시 편도,이비인후과
1286,귀가 막힌거 같은,이비인후과
1287,이거 편도결석 인가요?,이비인후과
1288,귀밑목혹시어깨까지아프나요,이비인후과
1289,발에 상처 났는데 약처방한 약 먹어야하는지,이비인후과
1290,편도주위농양 치료 후 음주에 대해서 질문합니다..,이비인후과
1291,갑자기 목에서 쉰소리,이비인후과
1292,이비인후과 가서 편도 결석 제거 해보신 분 얼마나오나요,이비인후과
1293,침 삼킬때 마다 목이 너무 아픈데 안에 몬가 찢어진것 처럼 피나요...,이비인후과
1294,수술기록지 해독 부탁드립니다,이비인후과
1295,귀 곰팡이...,이비인후과
1296,목 안쪽이 아파요,이비인후과
1297,아빠 콧 속에 갈색 동그랗고 튀어나온 점들이 생겼어요. 그리고 코...,이비인후과
1298,귀 속 염증을 뿌리째 치료하려면 어떻게 해야할까요?,이비인후과
1299,한쪽턱에 비비탄만한 동그란게 만져져요,이비인후과
1300,귀가 부었어요..,이비인후과
1301,비염수술 후 식염수 코세척,이비인후과
1302,목이 아파요,이비인후과
1303,귀가 갑자기 막 찌릿찌릿하고 아파요,이비인후과
1304,물놀이를 했는데 귀에 물이 들어간건지,이비인후과
1305,목따가워요,이비인후과
1306,재채기 비염,이비인후과
1307,금단현상 으로 인해 편도.목안 통증,이비인후과
1308,오른쪽 턱 아래 혹이 생겼네요.,이비인후과
1309,목 왼쪽 중간쯤 멍울,이비인후과
1310,귀 뚫고 소독,이비인후과
1311,침삼킬때 목이 걸린느낌이 들어요,이비인후과
1312,샤워하고 나왔는데 귀가 아파요ㅠ,이비인후과
1313,코로나 확진자 방문한곳방문,이비인후과
1314,귀에서 냉장고 소리가 들려요,이비인후과
1315,귀를 뚫고 귀연골염증이 심하게 와서,이비인후과
1316,갑자기 왼쪽귀가 먹먹하고  아파요ㅠ,이비인후과
1317,입안 물집이 계속 생겨요 이유가 뭘까요..,이비인후과
1318,난청 예방이나 초기 난청 치유에 강황과 솔잎차를 먹는게 도움이...,이비인후과
1319,편도절제술,이비인후과
1320,이게 편도염인가요??,이비인후과
1321,고막주사(스테로이드주사) 계속아파요,이비인후과
1322,귀가 먹먹합니다.,이비인후과
1323,편도절제술 기침,이비인후과
1324,"코골이,무호흡증, 비중격만곡증에대하여",이비인후과
1325,혀가 아파요.,이비인후과
1326,동그라미 친 부분이 조금 단단하게 부,이비인후과
1327,인두에 뭐가 났어요 오돌토돌하게,이비인후과
1328,재채기 할 때,이비인후과
1329,볼 안쪽에 이렇게 구내염처럼 두 덩어리가 생겼어요 알보칠발라도...,이비인후과
1330,편도 수술,이비인후과
1331,가래침이계속나와요,이비인후과
1332,목 부은거 좋아진거에요??,이비인후과
1333,목이 아파서 거울로 봤는데 사진에서 오른쪽 부분이 입을 벌리면...,이비인후과
1334,5일동안 인후통,이비인후과
1335,목과 혀가 아파요,이비인후과
1336,입이 자주 마르는 느낌.,이비인후과
1337,외이도염 자연치료 가능할까요?,이비인후과
1338,그냥 콧물인지 좀 알려주세요..,이비인후과
1339,머리 북소리,이비인후과
1340,코에 음식이 들어간거 같아요...,이비인후과
1341,임파선염 급합니다 ㅠㅠ도와주세요,이비인후과
1342,귀 뒤가 아파요,이비인후과
1343,코 안에 염증이 생기면,이비인후과
1344,귀랑 목 사이가 아픕니다,이비인후과
1345,자고 일어나니 왼쪽 귀가 안들립니다.,이비인후과
1346,인후염 인가요?(사진보고알려주세요ㅠㅠ),이비인후과
1347,목 간지럽고 기침 하고 열은 없는데 코로나일 가능성이 있을까요,이비인후과
1348,귀속이 아파요,이비인후과
1349,제가 편도결석이 있는편인데 10원짜리,이비인후과
1350,눈을 세게 누르면 안구가 안쪽으로 들어가나요?,이비인후과
1351,귀가 먹먹해요 (외이도염),이비인후과
1352,제 청력검사지좀 봐주세요.,이비인후과
1353,코피가 안멈춥니다.,이비인후과
1354,코에서 냄새가 안 난다고 하시는데..,이비인후과
1355,입안에 물집같은게 생겼다 없어졌다 반복하면서 크기도 점점커집니...,이비인후과
1356,입안의 혹이 생겼습니다. 구내염? 구강암? 편평태선?,이비인후과
1357,귀에서 진동소리,이비인후과
1358,메니에르 입니다,이비인후과
1359,편도 부음 코로나,이비인후과
1360,이비인후과 귀지 제거,이비인후과
1361,귀에 난 뭔가.....,이비인후과
1362,편도결석 흡입기 또는 제거기 추천해주,이비인후과
1363,메니에르병,이비인후과
1364,진주종성중이염 수술 후 청력 저하,이비인후과
1365,코세척 치통,이비인후과
1366,자가진피제거,이비인후과
1367,비중격만곡증,이비인후과
1368,역류성식도염인가요?,이비인후과
1369,혀안에 돌기 (성곽유두),이비인후과
1370,편도수술후 편도염,이비인후과
1371,귀걸이 침이 귓볼 안에 들어갔어요,이비인후과
1372,편도절제술했는데요,이비인후과
1373,수술기록지,이비인후과
1374,목에 돌기같은게 나있어요ㅠㅠ,이비인후과
1375,끈적이며거품같고흰색 같은가래에 원인은왜일까요,이비인후과
1376,염증인가요??,이비인후과
1377,코골절수술 후 헬스,이비인후과
1378,목이물감 답답함 질문,이비인후과
1379,혀 밑 따가움,이비인후과
1380,어제 갑자기 집에서 노래 부르는데 귀,이비인후과
1381,혀 밑 돌기,이비인후과
1382,귀에피딱지,이비인후과
1383,목에 이물감이 계속 느껴집니다,이비인후과
1384,물빼다 귀에서 피가나와요,이비인후과
1385,후두염 코로나,이비인후과
1386,발살바 자주하면 귀에 안좋나요?,이비인후과
1387,왼쪽 귀가 크게 울려요,이비인후과
1388,편도 결석 인지 좀 봐주세요..,이비인후과
1389,수면다원검사 받아보려고요,이비인후과
1390,휜코 수술,이비인후과
1391,코가 부었어요,이비인후과
1392,코감기랑 특히 양쪽어깨쪽 근육통,이비인후과
1393,성대결졀 수술 많이 아프나요??,이비인후과
1394,수면 무호흡증,이비인후과
1395,수술후 귀가 잘 안들려요,이비인후과
1396,편도염 질문,이비인후과
1397,혀뿌리 돌기???,이비인후과
1398,오른쪽 목이 결리는(뻐근한) 느낌이,이비인후과
1399,목 막힌느낌,이비인후과
1400,귀가 너무 아파요,이비인후과
1401,감기 비염 구분법!,이비인후과
1402,귀에 딱지가 생기고 진물이 나요,이비인후과
1403,비중격만곡증 수술 후 코 수술,이비인후과
1404,구축코재수술 어떤가요?,이비인후과
1405,축농증 해결방법 있나요?,이비인후과
1406,비염 알아봐요,이비인후과
1407,귀가 잘 안들려요,이비인후과
1408,돌발성 난청 재발,이비인후과
1409,오른쪽 목에 인후통,이비인후과
1410,목 컬컬함? 목 통증,이비인후과
1411,"구강암인가요, 단순 구내염인가요? 입안 염증이 많습니다.",이비인후과
1412,이비인후과 의사님들 저 좀 도와주세요!! ㅠㅠ,이비인후과
1413,구내염인가요,이비인후과
1414,제가 자가진단에서 목이 아파서 인후염을 체크를 했는데요 학교 나...,이비인후과
1415,어지러움 증상,이비인후과
1416,왼쪽 귀 이명,이비인후과
1417,오랜만에 근육을 써서 목 근육이 아파요ㅠㅠ(내공 40),이비인후과
1418,편도염 치료,이비인후과
1419,목 안쪽 사라지지 않는 염증,이비인후과
1420,병원에서 중이염/외이도염 소독해주는 약품?,이비인후과
1421,귀 뚫은 지 3주 정도 되었습니다. 잘 아물어가던 중 귀걸이가 빠져...,이비인후과
1422,목에 뭐 걸린 느낌이랑 기침,이비인후과
1423,"귀에서 딸깍소리, 먹먹",이비인후과
1424,표시한 부분에 뭐가 나있는게 사진상으,이비인후과
1425,목통증 및 귀밑 턱 통증,이비인후과
1426,외이도염 증상,이비인후과
1427,중이염 수술 부작용,이비인후과
1428,켈로이드 문의합니다,이비인후과
1429,목이 2일 전에 살짝 아픈 듯 했는데,이비인후과
1430,편도염? 편도결석인가요?,이비인후과
1431,목소리에 대해서 고민입니다,이비인후과
1432,비중격만곡증 수술후 코를 잘못쳤는데,이비인후과
1433,혀에 뭐가 났어요.,이비인후과
1434,구강암인가요,이비인후과
1435,갑자기 코피,이비인후과
1436,귀염증낫는법,이비인후과
1437,귀에서 부웅~소리 랑 심장소리가 들려요,이비인후과
1438,귀안이 아파요,이비인후과
1439,귀안이 아파요,이비인후과
1440,입 안 고름,이비인후과
1441,코로나에 관하여,이비인후과
1442,이마부터 머리전체가 띵하고 어지럽고 붕 뜬거 같고 꽉 죄는 거 같...,이비인후과
1443,코로나인가요,이비인후과
1444,피곤할때 열이 날수도 있나요?,이비인후과
1445,거품처럼보이며끈적거리는하얀색가래는무엇,이비인후과
1446,밤마다 미열,이비인후과
1447,머리가 띵해요,이비인후과
1448,비중격 수술을 국소마취로 진행하던중에,이비인후과
1449,비중격만곡증 수술,이비인후과
1450,수면다원검사 받아봐야할까요? 도움좀요 ㅠ,이비인후과
1451,비염인지 축농증인지,이비인후과
1452,사진 혐) 편도염인거같은데 진료 어떻게 받죠? + 코로나 진료비용...,이비인후과
1453,편도염 질문이요,이비인후과
1454,코로나 후각 미각 상실 회복,이비인후과
1455,이명증 질문좀 드려볼께요..,이비인후과
1456,청력검사 가능한 이비인후과 어딜까요? (양재 or 화곡),이비인후과
1457,귀가 멍멍해요,이비인후과
1458,귀,이비인후과
1459,귀에서 지지직 및 먹먹..?,이비인후과
1460,코골이 수면 무호흡증,이비인후과
1461,구축코재수술 알아보고 있어요,이비인후과
1462,축농증 수술후 재발할거 같은데 불안해요..,이비인후과
1463,편도염 대해서,이비인후과
1464,전정기관 이상있다고 진단받았는데,이비인후과
1465,비중격만곡증 도움좀..,이비인후과
1466,축농증 알아봐요,이비인후과
1467,편도 수술 관련 질문입니다,이비인후과
1468,편도결석인가요?,이비인후과
1469,중이염을 앓고 있는데 머리 염색하는거,이비인후과
1470,술먹고 집에 와서 누웠는데 소리가 들려요,이비인후과
1471,중이염 치료 받아야 하나요?,이비인후과
1472,편도결석 질문,이비인후과
1473,혀 뒤쪽 색깔,이비인후과
1474,편도수술 후 질문이요,이비인후과
1475,비염 해결 좀 해주세요,이비인후과
1476,이비인후과 전문의님 도움이 필요합니다!!!,이비인후과
1477,왼쪽귀 바람소리,이비인후과
1478,돌발성 난청,이비인후과
1479,타석증관련,이비인후과
1480,귀 뒤에 멍울? 혹?,이비인후과
1481,구개편도가 부어있는데 이거 수술해야,이비인후과
1482,야식의 기준,이비인후과
1483,청소년 이명이요..,이비인후과
1484,누웠을때 토나올거같은 증상,이비인후과
1485,생리할때 항상 머리가 많이 아프다,이비인후과
1486,목안에 혹? 병인가요?,이비인후과
1487,입천장에 뭐가 났어요,이비인후과
1488,비염수술 후 진통제,이비인후과
1489,귀에 압력이 차갖고..,이비인후과
1490,이명소리가,이비인후과
1491,코막힘 코로나,이비인후과
1492,볼 안쪽이 아픈데 어디 병원을 가야하나요?,이비인후과
1493,어지럼증 이유,이비인후과
1494,코피 삼키고 나서,이비인후과
