,Question,Category
1495,수면다원검사 궁금한 점 있는데요,이비인후과
1496,수면무호흡증 의심하는 중인데 맞나요?,이비인후과
1497,혀암(설암)인지 확인좀 해주세요,이비인후과
1498,목구멍에 혹같은게 났는데 부은건가요?,이비인후과
1499,귀에부분이아파요,이비인후과
1500,콧물과 목 부음으로 병원 가도 될까요?,이비인후과
1501,목이 막힌 것 같은 느낌이 계속 들어요.( 사진 혐오 주의),이비인후과
1502,귀 이명?,이비인후과
1503,타석증 & 골융기,이비인후과
1504,혀에 점같은게 났는데 아프진않아요 최근 혀를 깨물거나 다친적도...,이비인후과
1505,귀 안쪽 통증,이비인후과
1506,오른쪽 귀가 잘 안들려요,이비인후과
1507,성대결절 치료기간,이비인후과
1508,코 외상 후 코막힘,이비인후과
1509,40데시벨 인데 보청기로도 못듣는 케이스가 존재 하긴 한가요. 제...,이비인후과
1510,개인병원에서 25년전 수술...재발 만성중이염이라고.. 큰병원가서...,이비인후과
1511,귀에 물이 돌아다니는 느낌,이비인후과
1512,방금 가래에 빨간 게 있었는데 고춧가,이비인후과
1513,목젖근처구멍,이비인후과
1514,아랫입술 아래 오목하게 파진 부분이 아파요,이비인후과
1515,인후통 및 2일째 설사,이비인후과
1516,제가 비염이 있는데요,이비인후과
1517,구강암 초기증상인가요?,이비인후과
1518,아침에 재채기 콧물,이비인후과
1519,목이아파요,이비인후과
1520,혀 설소대 질문,이비인후과
1521,혀 짧은 수술,이비인후과
1522,들숨은 코로 날숨은 입으로,이비인후과
1523,단순감기인데 선별진료소를 가야하나요?,이비인후과
1524,목구멍 염증,이비인후과
1525,난청치료를 잘하는 소문난곳 추천부탁드립니다.,이비인후과
1526,침삼킬때 혹이 걸려 내려가는통증,이비인후과
1527,혓바늘인 것 같은데,이비인후과
1528,귀먹먹함 및 청각과민증..,이비인후과
1529,오른쪽 귀 주변으로 통증이 생겨요!!!,이비인후과
1530,한쪽 목만 아픔,이비인후과
1531,백자 멜론 먹고난 뒤에 몇 분 지나니까 목이 칼칼해요,이비인후과
1532,귀가 간지러워요,이비인후과
1533,확누웠을때 귀에서 위용위용소리가 나요,이비인후과
1534,코 안에 뼈같은게 만져집니다.,이비인후과
1535,코골이가 고민입니다,이비인후과
1536,걸을때마다 한쪽 귀에서 소리가 울려서 납니다.. 걸을때만이 아니...,이비인후과
1537,저녁에 이약을 먹고 딸국질이 계속됩니다,이비인후과
1538,갑자기 어지럽고 울렁거려요,이비인후과
1539,냄새가 안나요,이비인후과
1540,혀 관련 문의드립니다,이비인후과
1541,발음......,이비인후과
1542,비염 치료,이비인후과
1543,매부리코재수술 재발도 하나요?,이비인후과
1544,비중격만곡증 코가 휘었는데요,이비인후과
1545,5세 아이 귀 소리(두근두근 소리) 이명?,이비인후과
1546,"어지럼증, 메니에르병 질문드립니다 유신영 선생님",이비인후과
1547,가래 후두염,이비인후과
1548,비접촉식 체온계,이비인후과
1549,귀뒤에 동그란게 생겼어요. ㅠㅠ,이비인후과
1550,"목, 귀 통증",이비인후과
1551,귀 먹먹함,이비인후과
1552,성대 수술한 지 1주일,이비인후과
1553,외이도염 치료 후 이어폰 착용,이비인후과
1554,코로나 검사 받아야 하나요?,이비인후과
1555,목젖이 혀에 닿아요,이비인후과
1556,편도결석 질문이요ㅜ,이비인후과
1557,급성편도염,이비인후과
1558,편도 비대증인가요? 사진상으로는 왼쪽,이비인후과
1559,코 성형한지 6개월지 지났는데 언제부,이비인후과
1560,후두개염 제발 도와주세요 ㅜ,이비인후과
1561,고주파이명과 청력저하,이비인후과
1562,혀밑 타석증,이비인후과
1563,천식증상 일까요?,이비인후과
1564,코 연골 중앙부분 파임 질문,이비인후과
1565,"귀걸이 염증, 이수열 진행중 대처방안",이비인후과
1566,대상포진일까요?,이비인후과
1567,턱 밑 피부에 만지면  딱딱하고 아픈 동그란게 생겼어요.,이비인후과
1568,혀에 설유두(???) 이게 좀 커진,이비인후과
1569,명치가 살짝 아프고 귀가 아파요,이비인후과
1570,초록색 가래,이비인후과
1571,혀 안쪽이 아파요,이비인후과
1572,밥먹고나면 가래가 많이껴서 헛기침을 너무 많이합니다....주변사...,이비인후과
1573,자고 일어났더니 한쪽 귀가 먹먹해요,이비인후과
1574,목이 너무 아파요,이비인후과
1575,혀 상처 상태에 대해 문의할것이 있습니다.,이비인후과
1576,사진주의. 편도쪽에 생긴 이거 뭐죠,이비인후과
1577,비중격 만곡증 수술 전,이비인후과
1578,귀 왱왱거림,이비인후과
1579,귀뚫고 염증,이비인후과
1580,귓볼 몽우리??,이비인후과
1581,혀 안쪽에 붓기,이비인후과
1582,목안에 둥근 공같은게 느껴져요,이비인후과
1583,"보청기(병원,보조 보청기) 도와주세요..",이비인후과
1584,한쪽 귀가 귓볼을 밑으로 잡아당기면,이비인후과
1585,고막에 살이차면 수술을 어떻게 하나요?,이비인후과
1586,알레르기성 천식도 흡입형 약물을 사용해야하나요?,이비인후과
1587,편도가 엄청 부었는데 머리가 아파요,이비인후과
1588,이것도 인후통인가요?,이비인후과
1589,코안에 점막(부비동) 이 부어서 아파요,이비인후과
1590,이석증 증상,이비인후과
1591,목에 이물감,이비인후과
1592,구강채온 37.8위험한가요?ㅜㅜ,이비인후과
1593,목 통증과 가래,이비인후과
1594,오른쪽 귀가 잘 안들러요,이비인후과
1595,왼쪽 잇몸 끝에 뭐가 조금맣게 났는데,이비인후과
1596,전정기관에 이상있다고 진단받고왔는데요,이비인후과
1597,혀 밑 돌기 하얀 덩어리 구내염,이비인후과
1598,귀밑? 턱밑? 이 아파요,이비인후과
1599,무증상 확진자 질문,이비인후과
1600,귀에서 웅웅거리는 소리가 나는데요..,이비인후과
1601,침 삼킬때 목이 아파요 목을 봤는데 왼쪽이 좀 부은거 같고 가끔씩...,이비인후과
1602,열감기 관련 질문(추가내공 드려요),이비인후과
1603,귀간지러움,이비인후과
1604,수영장다닌뒤로 콧속이 너무 가려워미치겠어요,이비인후과
1605,간호학과 학생입니다 (pharynx 관련 질문),이비인후과
1606,피어싱 염증 스너그,이비인후과
1607,귀에서 계속 짓물이 납니다 왜 이러는건가요 심각한건가요?,이비인후과
1608,이어폰 적정 대시벨 질문,이비인후과
1609,코로나일까요?,이비인후과
1610,편도제거수술 질문입니다!,이비인후과
1611,"귀 통증, 중이염인가요?",이비인후과
1612,코피가 안멈춰요,이비인후과
1613,목이 간질간질 하는데 기침은 안나구요.. 걱정이 많아요,이비인후과
1614,이어폰을 끼면 귀가 아파요,이비인후과
1615,코피나는이유,이비인후과
1616,구내염 인가요 ??,이비인후과
1617,가래가 있어요,이비인후과
1618,안녕하세요. 근래 귓등 뒤 말랑한 물,이비인후과
1619,비염 때문인가요?,이비인후과
1620,목에음식물,이비인후과
1621,편도염 질문입니다 이비인후과 전문의 답 해주세용,이비인후과
1622,맑은 콧물이 주루룩,이비인후과
1623,편도제거술 후 편도,이비인후과
1624,편도결석 수술안하고 없애기,이비인후과
1625,코에 더러운 코딱지가 있는데 코에다가,이비인후과
1626,알레르기,이비인후과
1627,애니클렌액 귀 안에 들어가도 돼요??,이비인후과
1628,혀뿌리돌기부근에 통증이있는데요 ㅠ,이비인후과
1629,목에 수박씨 걸린것같아요ㅠㅠ,이비인후과
1630,알레르기 예방법,이비인후과
1631,목에 이물감 걸린느낌,이비인후과
1632,저가 중학교 2학년인데도 변성기가....,이비인후과
1633,"목 통증 , 목 쓰라림",이비인후과
1634,귀이상,이비인후과
1635,목아픔 젠스트린,이비인후과
1636,구강암인가요?,이비인후과
1637,구강암 초기증상인가요 ??,이비인후과
1638,어지러움증 관련 질문입니다.,이비인후과
1639,급성인두염 약을 복용해도 호전이 안됩니다.,이비인후과
1640,목부음 내공 50,이비인후과
1641,귀를 팠더니 귀가 먹먹해요,이비인후과
1642,편도결석이요,이비인후과
1643,비중격 수술,이비인후과
1644,수면다원검사 받아볼까요?,이비인후과
1645,수면무호흡증 자고나면..,이비인후과
1646,코골이수술 받을까요 말까요,이비인후과
1647,구취가심한데요 위검사했는데아무이상없구,이비인후과
1648,최혁기 의사님 추가 질문..,이비인후과
1649,편도가 헐었어요 어떻게 해야하죠?,이비인후과
1650,돌발성난청으로 고막스테로이드 주사를 맞으면,이비인후과
1651,식도염 증상인가요?,이비인후과
1652,편도염(요 2달새에 6번 재발)이 심,이비인후과
1653,음식물이 코로 넘어갔? 을 때,이비인후과
1654,코뼈엑스레이사진좀 봐주세요.,이비인후과
1655,귀가 이상해요!,이비인후과
1656,저희집 밥숟가락이 비린내가 자주나서,이비인후과
1657,입술이 막이 있는 거처럼 끝쪽이 뻑뻑해요 (사진주의),이비인후과
1658,최혁기 의사선생님께 다시 질문...,이비인후과
1659,코로나 증상,이비인후과
1660,최혁기 의사님 저음 난청? 치료법이 궁금해요,이비인후과
1661,편도 결석 구멍,이비인후과
1662,귀지 물약,이비인후과
1663,귀랑 머리가 아파요,이비인후과
1664,급성인두염,이비인후과
1665,악하선염 진단받고 결석 제거 후,이비인후과
1666,몇달전부터 코가 계속 막혀서 호흡하기가 힘들어요 저녁에 자려고...,이비인후과
1667,목젖 옆에 염증,이비인후과
1668,코와 목 넘어가는 사이 부음,이비인후과
1669,귀밑 턱선쪽 붓기,이비인후과
1670,편도쪽에 구내염,이비인후과
1671,누워있으면 비강이 좁아지나요?,이비인후과
1672,코피가 너무 자주 납니다.,이비인후과
1673,귀가 먹먹합니다 ( 내공 300,이비인후과
1674,목에 가래낀느낌,이비인후과
1675,귀 켈로이드,이비인후과
1676,코안에 네오덱스 안연고,이비인후과
1677,오른쪽 목 옆쪽에 멍울,이비인후과
1678,감기초기증상,이비인후과
1679,"안면윤곽(사각턱,ㅅ절골)후 6주정도 지났는데요",이비인후과
1680,성대 주변 근육땡김과 목이 피로함,이비인후과
1681,성대 구증 수술후 관리,이비인후과
1682,부비동염을 ct로 찍어봐야만 아는 경우가 있나요??,이비인후과
1683,편두통 관련,이비인후과
1684,입냄새 때문에 고민이에요,이비인후과
1685,오늘 귀가 먹먹해서 병원갔다왔습니다.,이비인후과
1686,구내염 관련 병원,이비인후과
1687,역류성식도염인지 후비인 인지 ;;,이비인후과
1688,귀 안과 턱 사이가 아파요,이비인후과
1689,가만있어도 목에이물질있는느낌,이비인후과
1690,오른쪽 귀 안쪽이 너무 아픕니다,이비인후과
1691,귀에서 이런 게 나왔어요,이비인후과
1692,일어나자마자 귀에 날파리들어간 느낌,이비인후과
1693,귀에서 소리가 나요 벌레소리 메미소리,이비인후과
1694,코로나 비염증상,이비인후과
1695,[나눈질문1] 편도쪽에 구내염인가요...?,이비인후과
1696,턱에 조그만한 혹이 났어요,이비인후과
1697,코수술후 비밸브 협착?,이비인후과
1698,코에서 휘파람 소리,이비인후과
1699,혀점액낭종 시술 부작용 있나요 급해요ㅜㅜ,이비인후과
1700,편도염증 사진첨부,이비인후과
1701,후각상실이후 회복이 되나요 ?,이비인후과
1702,귀뚫고 염증,이비인후과
1703,구내염 이비인후과,이비인후과
1704,목구멍 가래 같은 이물감,이비인후과
1705,급함)))편도에서 피가 많이 나요,이비인후과
1706,고양이 알레르기 때문에 목이 너무 아픈데.....병원 가야 하나요.....,이비인후과
1707,목 막힌느낌 질문,이비인후과
1708,코로나 증상인가요?,이비인후과
1709,목이 아프고 입천장이 하얗게 됬어요,이비인후과
1710,감기나 냉방병인가요...?,이비인후과
1711,천식있는데 이불이나 배게 냄새킁킁 맡,이비인후과
1712,요즘 에어컨도 많이 키고 선풍기도 항,이비인후과
1713,얼음 삼키다 목구멍 상처,이비인후과
1714,목 안에 붉은 혹이 보여 질문드립니다.,이비인후과
1715,2일동안 목아프다가 3일째에는 콧물이 나오기 시작하고 어제부터...,이비인후과
1716,목감기 코로나 차이,이비인후과
1717,코로나검사할때 가래를 뱉으라고 했는데 가래가 안나와서 침만뱉었...,이비인후과
1718,침샘이 아팠다 안아팠다하,이비인후과
1719,코피가 목 안에서만 흐름,이비인후과
1720,인후염인가요? (사진),이비인후과
1721,목에나는 염증(구내염)의 원인이요~!!,이비인후과
1722,알려주세요...,이비인후과
1723,후각이 이상해요 냄새를 예전보다 못맏겠어요 화장실가면 냄새가났...,이비인후과
1724,중이염인가요??,이비인후과
1725,목 중앙 갑자기 커지고 이물감,이비인후과
1726,"가래,침 삼킬때 목아픔",이비인후과
1727,중이염 때문에 약을먹고있는데 아파요,이비인후과
1728,성대 벌어짐으로인한 쉰목소리 치료 가능한가요?,이비인후과
1729,알약이 코에 걸린것 같습니다,이비인후과
1730,편도결석 제거,이비인후과
1731,귀에 근육이 있나요?,이비인후과
1732,귀뚫는거 질문,이비인후과
1733,왼쪽귀 바람소리..,이비인후과
1734,오늘부터 목이 아팟는데 부은건가요??,이비인후과
1735,코성형 12일차인데 코가 휘어보여요 (내공 100),이비인후과
1736,코가 안 막혀도 비염일 수 있나요?,이비인후과
1737,혀 이부분이 왜 이럴까요? 맨들맨들하고 빨개요... 딴부분이랑 다...,이비인후과
1738,혀에 출혈이 생겼습니다.,이비인후과
1739,코안에 뼈루지 피고름,이비인후과
1740,편도염 진단 후 인두염 증상 인가요?,이비인후과
1741,목이 부은건가요?,이비인후과
1742,코에서 냄새가 나요 ...,이비인후과
1743,돌발성난청,이비인후과
1744,귀 속 빨간점이 보이는데 무엇인가요?,이비인후과
1745,코 안에 물혹?(사진첨부),이비인후과
1746,안녕하세요.혀 통증  때문에,이비인후과
1747,편도선염일까요?? (사진 징그러움 주의),이비인후과
1748,턱밑에 혹?같은거잇는데,이비인후과
1749,단거 먹으면 목이 아파요,이비인후과
1750,귀 속 신경 염증,이비인후과
1751,묽은 피콧물이 흐릅니다.,이비인후과
1752,귀가 이상해요,이비인후과
1753,오른쪽 귀,이비인후과
1754,편도 고름,이비인후과
1755,사람 평균 체온이 몇 도 인가요?,이비인후과
1756,혀에 흰 돌기가 있는데 왜 나타나는것이고 뭔가요?,이비인후과
1757,비염이죠 이거,이비인후과
1758,"노란콧물, 치통",이비인후과
1759,수박 먹으면 목이 아파요,이비인후과
1760,목에 뭐가걸린 느낌이나요.,이비인후과
1761,턱 밑이 아픈데,이비인후과
1762,무증상에 고열만 있는데 코로나일 수 있나요?,이비인후과
1763,급성 편도염 일까요? (편도사진),이비인후과
1764,혀 밑에 혹이 났어요 오늘 갑자기 났는데 아프네요 이비인후과 가...,이비인후과
1765,귀에 벌레가 들어 간거 같을때,이비인후과
1766,"귓볼 피어싱 부위가 부었습니다,,,, (사진 주의)",이비인후과
1767,조금 매운 음식 먹다가 심하게 사례가,이비인후과
1768,귀 뚫을때 아픈가요??,이비인후과
1769,목에 가래낀 느낌,이비인후과
1770,감염성 후두염인지 검사를 받고 싶은 데 어떻게 하면 될까요?,이비인후과
1771,귀 먹먹함 질문...,이비인후과
1772,8세남아 귀에 머리카락한가닥이 들어가,이비인후과
1773,코감기가 자주 걸려요,이비인후과
1774,귀가 아파요,이비인후과
1775,무슨 증상인지 좀 알려주세요!,이비인후과
1776,목소리가 이상해요,이비인후과
1777,목아픔 질문이요,이비인후과
1778,알보칠썼는데요,이비인후과
1779,코수술 후 콧등,이비인후과
1780,귀 이명증상,이비인후과
1781,콧볼에 이상한 덩어리? 같은 게 만져져요,이비인후과
1782,며칠째 귀 중이염을 앓고 있습니다.,이비인후과
1783,안녕하세요 목에 침삼킬때마다 통증이있,이비인후과
1784,한쪽귀가 안들려요,이비인후과
1785,비인두염의 효과적인 치료,이비인후과
1786,귀지냄새가 나요,이비인후과
1787,귀막힘 도와주세요,이비인후과
1788,이비인후과에서 편도결석 제거했는데,이비인후과
1789,침 삼킬때 왼쪽 턱 아래 통증,이비인후과
1790,아산병원에서 검사한 영상기록지(ct.,이비인후과
1791,귀가 웅웅 울려요 ㅜㅜ 이명소리는 안나는데 귀에서 심장뛰는 느낌...,이비인후과
1792,귀를 소독하려고 알콜 그거를 뿌릴때마,이비인후과
1793,인후두염 약을 꼭 먹어야 하나요?,이비인후과
1794,귀안에 뭐가 났어요ㅠㅠ,이비인후과
1795,40대 후반에 생긴 알러지성 비염,이비인후과
1796,이비인후과에 다녀온뒤로...,이비인후과
1797,왼쪽 귀가 잘 안들려요,이비인후과
1798,이것도 코로나에 해당사항인가요?,이비인후과
1799,코로나 콧물 코막힘,이비인후과
1800,볼 안에 하얀거,이비인후과
1801,하품할때 목아픔,이비인후과
1802,편도선염 벌써 보름째ㅜㅜ,이비인후과
1803,오른쪽 귀 통증,이비인후과
1804,이명 증세 질문,이비인후과
1805,왼쪽 목 통증,이비인후과
1806,코로나 증상인가요??,이비인후과
1807,콧구멍이 아파요,이비인후과
1808,목의 하얀 염증,이비인후과
1809,귓볼에 멍울같은게 느껴집니다,이비인후과
1810,왼쪽 귓 속 통증,이비인후과
1811,감기인가요??,이비인후과
1812,목이 아픕니다.,이비인후과
1813,귓구멍 옆부분 통증,이비인후과
1814,귀에 물이찬것같아요,이비인후과
1815,비음이 많아 목소리가 낮으면 듣기 거북하나요?,이비인후과
1816,알레르기성 비염,이비인후과
1817,목에 이물감이 있는 느낌을 자주 느껴요,이비인후과
1818,코 깊은곳 막힘,이비인후과
1819,식도염인가요?ㅠ,이비인후과
1820,퍼스크린 사용후 혀감각이 둔한데,이비인후과
1821,비염관련해서,이비인후과
1822,어지러움증,이비인후과
1823,파주 코로나 선별진료소,이비인후과
1824,비염으로 코에 물혹이 생겼습니다.,이비인후과
1825,귀가 가끔식 먹먹 해질까요?,이비인후과
1826,귀상태 질문입니다,이비인후과
1827,전염성 단핵구증,이비인후과
1828,오라메디 사용법,이비인후과
1829,귀를 누르거나 손을 집어너으면 물들어간것처럼 찌직 소리가 들려...,이비인후과
1830,코로나인가요,이비인후과
1831,편도결석,이비인후과
1832,키스후 입술 주변 간지럽고 따가워요 이유가 뭘까요?,이비인후과
1833,열과 인후통증상,이비인후과
1834,스트레스 받으면 목이 간지러워요,이비인후과
1835,귀 잘 안들리고 자꾸 삐 소리 나서,이비인후과
1836,목젖옆통증,이비인후과
1837,목삐인거 푸는법,이비인후과
1838,목에 이물감이 있어요.,이비인후과
1839,성대 모양의 차이와 발성내기 좋은 모양,이비인후과
1840,일반 감긴가요?,이비인후과
1841,고막 터짐과 재생에 대해서,이비인후과
1842,귓볼 염증...,이비인후과
1843,편도결석인거같은데 ㅠㅠㅠ 사진있어요,이비인후과
1844,귀 먹먹함 이관?,이비인후과
1845,입안에 뭐가 났어요,이비인후과
1846,귀뒤에 멍울?,이비인후과
1847,귀가 점점 부워요,이비인후과
1848,편도수술 2틀차,이비인후과
1849,비중격만곡증 및 코 성형수술 질문,이비인후과
1850,혀에 뭐가 났어요,이비인후과
1851,자고일어나서 한쪽귀막힘,이비인후과
1852,청력검사가 이렇게 나왔는데요.,이비인후과
1853,페리덱스 볼안쪽에 발랐습니다,이비인후과
1854,택시 코로나,이비인후과
1855,외이도염 비행기 타도 되나요?,이비인후과
1856,편도결석좀 봐주세요,이비인후과
1857,코 안쪽 간지러움(편도),이비인후과
1858,가슴에서 가래낀느낌,이비인후과
1859,편도수술 후 목젖 근처 위아래로 당기는 느낌이 들어요,이비인후과
1860,노래방에서 노래를 부르고나서 목이 살살 아픕니다.,이비인후과
1861,"목 간지럽고 기침, 답답함",이비인후과
1862,목에서 바람통하는 느낌,이비인후과
1863,이명이 계속 나는데 어느 과를 가야하나요?,이비인후과
1864,맨바닥에 에어컨 몸살감기,이비인후과
1865,목 임파선 통증 병원은 못감,이비인후과
1866,목에 이물감이 있습니다,이비인후과
1867,왼쪽 목아픔,이비인후과
1868,목간지러움 기침,이비인후과
1869,일술포진 이요.아시클로버 사서 발랐는,이비인후과
1870,인후염인가요?,이비인후과
1871,편도에하얀,이비인후과
1872,목 안쪽에 하얀색 물질?,이비인후과
1873,다리미에 데였는데 화상인가요??,이비인후과
1874,코로나 인가요ㅠㅠ?,이비인후과
1875,손상 청각 세포,이비인후과
1876,침삼키기가 힘들어서 보니 목안에 흰색뭔가있네요 뭔가요??,이비인후과
1877,이거 비염 증상인가요?,이비인후과
1878,이비인후과 전문의님만 와주세요,이비인후과
1879,혹시 이게 역류성 식도염 증상인가요?,이비인후과
1880,이비인후과 질문,이비인후과
1881,한쪽 귀 이명,이비인후과
1882,목젖뒤에 이상한게 있어요ㅠ,이비인후과
1883,혀밑바닥 쓰라림,이비인후과
1884,코수술을 수요일에 하여 4일정도 되었는데요,이비인후과
1885,보청기 제습제,이비인후과
1886,축농증인가요?,이비인후과
1887,소음성 난청.,이비인후과
1888,한쪽 귀를 쳤는데 멍멍하고 삐 소리가 살짝씩 나요,이비인후과
1889,입속 부음,이비인후과
1890,코목젖질문입니다,이비인후과
1891,목부터 명치이어지는 곳 통증 ㅠㅠ,이비인후과
1892,자꾸 귀에서 부스럭소리가 예전부터나서,이비인후과
1893,전날에 술먹고 숙취로 인해 토를 했는데요,이비인후과
1894,코피부속염증,이비인후과
1895,눕기만 하면 코 안쪽이 붓습니다,이비인후과
1896,고막 터짐과 재생,이비인후과
1897,목젖?울대?들어감,이비인후과
1898,귀 뚫으려 하는데,이비인후과
1899,급합니다!! 어지럼증 질문,이비인후과
1900,삼성병원진료를 보고싶은데,이비인후과
1901,코로나에 관하여,이비인후과
1902,입병이 생겼는데 귀까지 아파요..,이비인후과
1903,종합병원 이빈후과  코수술,이비인후과
1904,헤드폰 장력으로 침샘이 압박될 때 궁금합니다.,이비인후과
1905,귀 찢어진곳에 다시 귀 뚫어도 되나요,이비인후과
1906,목이 부었는데,이비인후과
1907,침 삼킬 때 이물감,이비인후과
1908,"귀에서 삐소리, 심장소리",이비인후과
1909,증상 진단좀 해주세요,이비인후과
1910,귀에 대한 고민,이비인후과
1911,코안이 헐거나 그런건 아닌데 코가 부어서 건들때마다 아파요 이비...,이비인후과
1912,코로나19 증상,이비인후과
1913,침 삼킬 때마다 목이 아파서 봤더니 저렇게 하얀게 생겼네요ㅠ 저...,이비인후과
1914,돌발성 난청,이비인후과
1915,귀가 먹먹?이라고 해야할까요 그냥 조금 답답한 느낌이에요!,이비인후과
1916,목구멍 편도쪽에 종기? 혹이보입니다..,이비인후과
1917,입 안에 어느 순간 이런게 생겼는데 뭔가요?? 구내염 같진 않습니...,이비인후과
1918,(목구멍 사진 주의) 목구멍에 하얀 혹,이비인후과
1919,식도가 이파요,이비인후과
1920,역류성 식도염 기침 목 통증,이비인후과
1921,"알러지,비염",이비인후과
1922,이명들리면 정신을 잃을거같아요,이비인후과
1923,안녕하세요,이비인후과
1924,설태,이비인후과
1925,목에 딱따하고 고정되있는 혹,이비인후과
1926,수술하기 전 두려움 없애는 법 알려주,이비인후과
1927,목 안 오른쪽 막힌 느낌,이비인후과
1928,한쪽 귀 먹먹하면서 이명,이비인후과
1929,비염수술하면 다크서클 없어지나요?,이비인후과
1930,귀가 간지럽고 먹먹합니다,이비인후과
1931,왼쪽귀 먹먹하고 부어있는 느낌이 들며 욱신거리고 잘 안들리는거...,이비인후과
1932,귀에서 지지직? 바스락? 소리,이비인후과
1933,목 안에 하얀색,이비인후과
1934,감기 증상... 혹시 코로나???,이비인후과
1935,갤럭시 버즈 사용하다가,이비인후과
1936,역류성식도염 앓는동안에는 커피 일절마시면 안되나요?,이비인후과
1937,성대구증에 의해 KTP레이저 수술을,이비인후과
1938,제가 일주일전에 병원갔었는데,이비인후과
1939,구내염은 왜 빨리 낫나요,이비인후과
1940,전색증이 무엇인가요?,이비인후과
1941,저 외이도염인데 식초로 치료(?)해도,이비인후과
1942,귀 뚫은곳 진물인가요?,이비인후과
1943,"축농증,물혹,코안에 휜거 수술 어떻게 하나요?",이비인후과
1944,아데노이드비대증 수술,이비인후과
1945,귀가 먹먹해요.,이비인후과
1946,군병원 비중격 만곡증 궁금증이 있습니다.,이비인후과
1947,남자 비염코수술 질문글입니다..,이비인후과
1948,혹시 돌발성 난청일까요?,이비인후과
1949,편도결석인가요??,이비인후과
1950,왼쪽 귀 먹먹?,이비인후과
1951,이명  치료,이비인후과
1952,이석증 이후의 어지러움,이비인후과
1953,역류성 후두염? 인후염 증상중에,이비인후과
1954,목소리가 예전에는 안그랬는데 어느순간,이비인후과
1955,목안이 간지럽고 기침을 계속합니다,이비인후과
1956,혓바닥 목 귀 간지러움,이비인후과
1957,이비인후과에,이비인후과
1958,염증이 최근들어서 잘 나는데 원인이 뭔가요?ㅜ,이비인후과
1959,목에 가래낀 느낌,이비인후과
1960,침 삼킬때 목아픔,이비인후과
1961,편도에 이게 생겼는데 저부분이 부었고 아파요 편도선염 인가요??...,이비인후과
1962,편도가 붓고 목에 뾰루진 난 것 같아요.,이비인후과
1963,목 속에 구내염이 나면 어떡하죠,이비인후과
1964,좋은 병원으로 수면다원검사 받을 수 있는 곳 없나요?,이비인후과
1965,혹시 코골이수술 진행하면 완벽하게 완치가 될까요?,이비인후과
1966,제가 이번에 수면무호흡증 때문에요 치료 받아야 할까요?,이비인후과
1967,구내염? 입 벽에 또는 입술 안에 혈관처럼 튀어나와있네요,이비인후과
1968,약혐)연구개에 빨간 점들 뭔가요??,이비인후과
1969,콧물이 안 나와도 축농증일 수 있나요?,이비인후과
1970,귀 심하게 파다가 피 통증 부스럭 소리가 나요 ㅜㅜㅜ,이비인후과
1971,편도절제술 잘된건지 모르겠어요..,이비인후과
1972,목젖이 혀에 닿는느낌..,이비인후과
1973,피아노를 치는데 빠른 곡을 쳤더니 손목이 아파요. 오른쪽은 상대...,이비인후과
1974,침을 삼키거나 물을 마실때 목이물감이 있고 통증이있습니다.,이비인후과
1975,귓바퀴에 물기같은 게 있는데 항상 있,이비인후과
1976,가래와 입냄새,이비인후과
1977,혀밑?그 턱 쪽에 동그란게 생기고 가,이비인후과
1978,귀가 들렸다 안들렸다,이비인후과
1979,귀 먹먹함과 울림,이비인후과
